date,FR,CH
1/1/14,19,11
2/1/14,-9,9
3/1/14,1,9
4/1/14,16,8
5/1/14,0,9
6/1/14,3,8
7/1/14,3,7
8/1/14,8,3
9/1/14,-10,9
10/1/14,-12,7
11/1/14,2,8
12/1/14,-1,6
1/1/15,3,11
2/1/15,-27,-8
3/1/15,-26,-12
4/1/15,-25,-4
5/1/15,-38,-8
6/1/15,-36,-12
7/1/15,-24,-6
8/1/15,-21,-8
9/1/15,-21,-10
10/1/15,-34,-11
11/1/15,-22,-7
12/1/15,-22,-5
1/1/16,-13,-7
2/1/16,-29,-10
3/1/16,-17,-4
4/1/16,-16,-1
5/1/16,-14,-1
6/1/16,-6,-1
7/1/16,-5,0
8/1/16,-11,-4
9/1/16,-10,-2
10/1/16,-26,0
11/1/16,-19,-3
12/1/16,-7,-2
1/1/17,-1,-1
2/1/17,-25,-3
3/1/17,-9,0
4/1/17,-7,5
5/1/17,4,4
6/1/17,6,10
7/1/17,4,9
8/1/17,3,11
9/1/17,10,15
10/1/17,8,16
11/1/17,14,21
12/1/17,6,19
1/1/18,12,20
2/1/18,10,21
3/1/18,24,21
4/1/18,16,22
5/1/18,2,28
6/1/18,12,25
7/1/18,12,28
8/1/18,8,29
9/1/18,11,26
10/1/18,-9,22
11/1/18,14,28
12/1/18,0,27
1/1/19,1,23
2/1/19,-15,20
3/1/19,-8,19
4/1/19,-2,14
5/1/19,-6,14
6/1/19,2,11
7/1/19,1,9
8/1/19,-3,9
9/1/19,-10,6
10/1/19,-21,4
11/1/19,-20,4
12/1/19,0,0
1/1/20,-5,2
2/1/20,-5,4
3/1/20,-7,-2
4/1/20,-7,-16
5/1/20,-12,-24
6/1/20,-20,-29
7/1/20,-20,-23
8/1/20,-26,-19
9/1/20,-11,-18
10/1/20,-2,-8
11/1/20,-10,-11
12/1/20,-8,1
1/1/21,-27,-3
2/1/21,-20,1
3/1/21,0,4
4/1/21,24,19
5/1/21,27,24
6/1/21,27,23
7/1/21,41,30
8/1/21,39,34
9/1/21,46,33
10/1/21,41,26
11/1/21,42,30
12/1/21,32,31
1/1/22,31,30
2/1/22,40,31
3/1/22,41,30
4/1/22,-4,28