"","date","region","value"
"1",2014-01-01,"CH",-10.72
"2",2014-02-01,"CH",12.78
"3",2014-03-01,"CH",25.87
"4",2014-04-01,"CH",23.62
"5",2014-05-01,"CH",21.62
"6",2014-06-01,"CH",18.8
"7",2014-07-01,"CH",13.31
"8",2014-08-01,"CH",11.44
"9",2014-09-01,"CH",8.79
"10",2014-10-01,"CH",15.42
"11",2014-11-01,"CH",17.58
"12",2014-12-01,"CH",1.48
"13",2015-01-01,"CH",-9.34
"14",2015-02-01,"CH",-6.41
"15",2015-03-01,"CH",5.8
"16",2015-04-01,"CH",5.28
"17",2015-05-01,"CH",-1.88
"18",2015-06-01,"CH",-7.11
"19",2015-07-01,"CH",-18.22
"20",2015-08-01,"CH",-10.65
"21",2015-09-01,"CH",-3.79
"22",2015-10-01,"CH",10.59
"23",2015-11-01,"CH",2.32
"24",2015-12-01,"CH",-7.41
"25",2016-01-01,"CH",-22.6
"26",2016-02-01,"CH",-1.46
"27",2016-03-01,"CH",14.43
"28",2016-04-01,"CH",6.64
"29",2016-05-01,"CH",0.54
"30",2016-06-01,"CH",-5.92
"31",2016-07-01,"CH",-9.13
"32",2016-08-01,"CH",-2.47
"33",2016-09-01,"CH",10.41
"34",2016-10-01,"CH",21.9
"35",2016-11-01,"CH",15.01
"36",2016-12-01,"CH",7.24
"37",2017-01-01,"CH",-18.44
"38",2017-02-01,"CH",3.53
"39",2017-03-01,"CH",15.5
"40",2017-04-01,"CH",6.24
"41",2017-05-01,"CH",6.46
"42",2017-06-01,"CH",-3.27
"43",2017-07-01,"CH",-0.31
"44",2017-08-01,"CH",-3.75
"45",2017-09-01,"CH",13.51
"46",2017-10-01,"CH",17.93
"47",2017-11-01,"CH",21.13
"48",2017-12-01,"CH",4.22
"49",2018-01-01,"CH",-13.88
"50",2018-02-01,"CH",9.42
"51",2018-03-01,"CH",22.45
"52",2018-04-01,"CH",12.96
"53",2018-05-01,"CH",14.53
"54",2018-06-01,"CH",6.32
"55",2018-07-01,"CH",4.64
"56",2018-08-01,"CH",15.42
"57",2018-09-01,"CH",26.04
"58",2018-10-01,"CH",24.54
"59",2018-11-01,"CH",25.89
"60",2018-12-01,"CH",6.66
"61",2019-01-01,"CH",-18.7
"62",2019-02-01,"CH",8.4
"63",2019-03-01,"CH",26.35
"64",2019-04-01,"CH",21.23
"65",2019-05-01,"CH",5.96
"66",2019-06-01,"CH",-2.6
"67",2019-07-01,"CH",-7.63
"68",2019-08-01,"CH",3.18
"69",2019-09-01,"CH",5.43
"70",2019-10-01,"CH",19.46
"71",2019-11-01,"CH",16.98
"72",2019-12-01,"CH",-1.23
"73",2020-01-01,"CH",-24.34
"74",2020-02-01,"CH",2.65
"75",2020-03-01,"CH",3.76
"76",2020-04-01,"CH",-29
"77",2020-05-01,"CH",12.13
"78",2020-06-01,"CH",-0.05
"79",2020-07-01,"CH",-11.36
"80",2020-08-01,"CH",-0.44
"81",2020-09-01,"CH",14.36
"82",2020-10-01,"CH",24.7
"83",2020-11-01,"CH",7.74
"84",2020-12-01,"CH",1.03
"85",2021-01-01,"CH",-30.02
"86",2021-02-01,"CH",1.43
"87",2021-03-01,"CH",38.17
"88",2021-04-01,"CH",16.74
"89",2021-05-01,"CH",6.17
"90",2021-06-01,"CH",-3.75
"91",2021-07-01,"CH",-4.98
"92",2021-08-01,"CH",5.19
"93",2021-09-01,"CH",13.33
"94",2021-10-01,"CH",22.54
"95",2021-11-01,"CH",28.72
"96",2021-12-01,"CH",-1.98
"97",2022-01-01,"CH",-25.25
"98",2022-02-01,"CH",13.97
"99",2022-03-01,"CH",26.04
"100",2022-04-01,"CH",12.29
"101",2022-05-01,"CH",-1.06
"102",2022-06-01,"CH",-2.48
"103",2022-07-01,"CH",-12.13
"104",2022-08-01,"CH",1.81
"105",2014-01-01,"FR",-9.27
"106",2014-02-01,"FR",-2.6
"107",2014-03-01,"FR",13.3
"108",2014-04-01,"FR",14.09
"109",2014-05-01,"FR",-10.06
"110",2014-06-01,"FR",-0.1
"111",2014-07-01,"FR",-5.95
"112",2014-08-01,"FR",-6.46
"113",2014-09-01,"FR",15.84
"114",2014-10-01,"FR",23.16
"115",2014-11-01,"FR",31.55
"116",2014-12-01,"FR",16.66
"117",2015-01-01,"FR",-10.76
"118",2015-02-01,"FR",1.64
"119",2015-03-01,"FR",19.6
"120",2015-04-01,"FR",13.83
"121",2015-05-01,"FR",11.45
"122",2015-06-01,"FR",-0.05
"123",2015-07-01,"FR",-1.16
"124",2015-08-01,"FR",-4.41
"125",2015-09-01,"FR",11.56
"126",2015-10-01,"FR",7.79
"127",2015-11-01,"FR",2.28
"128",2015-12-01,"FR",-9.32
"129",2016-01-01,"FR",-29.05
"130",2016-02-01,"FR",-14.19
"131",2016-03-01,"FR",14.25
"132",2016-04-01,"FR",4.05
"133",2016-05-01,"FR",-4.19
"134",2016-06-01,"FR",-9.07
"135",2016-07-01,"FR",-20.04
"136",2016-08-01,"FR",-5.47
"137",2016-09-01,"FR",18.21
"138",2016-10-01,"FR",20.7
"139",2016-11-01,"FR",6.72
"140",2016-12-01,"FR",14.48
"141",2017-01-01,"FR",-34.66
"142",2017-02-01,"FR",-12.76
"143",2017-03-01,"FR",2.78
"144",2017-04-01,"FR",-6.28
"145",2017-05-01,"FR",-2.97
"146",2017-06-01,"FR",-4.46
"147",2017-07-01,"FR",-3.43
"148",2017-08-01,"FR",2.81
"149",2017-09-01,"FR",27.27
"150",2017-10-01,"FR",26.57
"151",2017-11-01,"FR",39.11
"152",2017-12-01,"FR",13.17
"153",2018-01-01,"FR",-16.48
"154",2018-02-01,"FR",6.34
"155",2018-03-01,"FR",17.99
"156",2018-04-01,"FR",17.15
"157",2018-05-01,"FR",-3.06
"158",2018-06-01,"FR",-5.76
"159",2018-07-01,"FR",9.96
"160",2018-08-01,"FR",16.4
"161",2018-09-01,"FR",39.05
"162",2018-10-01,"FR",28
"163",2018-11-01,"FR",38.37
"164",2018-12-01,"FR",10.09
"165",2019-01-01,"FR",-18.71
"166",2019-02-01,"FR",-2.64
"167",2019-03-01,"FR",38.62
"168",2019-04-01,"FR",19.15
"169",2019-05-01,"FR",25.81
"170",2019-06-01,"FR",14.33
"171",2019-07-01,"FR",-7.73
"172",2019-08-01,"FR",19.04
"173",2019-09-01,"FR",28.86
"174",2019-10-01,"FR",40.01
"175",2019-11-01,"FR",40.15
"176",2019-12-01,"FR",11.73
"177",2020-01-01,"FR",-7.7
"178",2020-02-01,"FR",15.4
"179",2020-03-01,"FR",-4
"180",2020-04-01,"FR",-43.35
"181",2020-05-01,"FR",34.67
"182",2020-06-01,"FR",13.23
"183",2020-07-01,"FR",-10.76
"184",2020-08-01,"FR",7.63
"185",2020-09-01,"FR",35.91
"186",2020-10-01,"FR",30.34
"187",2020-11-01,"FR",-9.68
"188",2020-12-01,"FR",4.6
"189",2021-01-01,"FR",-33.13
"190",2021-02-01,"FR",-17.64
"191",2021-03-01,"FR",50.53
"192",2021-04-01,"FR",-4.6
"193",2021-05-01,"FR",-8.97
"194",2021-06-01,"FR",-1.29
"195",2021-07-01,"FR",6.01
"196",2021-08-01,"FR",-0.14
"197",2021-09-01,"FR",25.75
"198",2021-10-01,"FR",22.42
"199",2021-11-01,"FR",43.6
"200",2021-12-01,"FR",17.24
"201",2022-01-01,"FR",-35.61
"202",2022-02-01,"FR",16.84
"203",2022-03-01,"FR",34.69
"204",2022-04-01,"FR",17.76
"205",2022-05-01,"FR",0.09
"206",2022-06-01,"FR",-2.38
"207",2022-07-01,"FR",-5.64
"208",2022-08-01,"FR",21.92
